Date,Product Name,Product ID,Sale Cost,Order Cost,Daily Product Cost
2025-02-04,Lechuguin ,d6B09r0BRkhjWLdCN5PB,6000,0,6000
2025-02-04,Pimiento verde,Y8ltURbXouK1Y0tOqA88,8000,0,8000
2025-02-04,Pimiento rojo,zdlMGjpXEdStyVrgbUAG,10000,0,10000
2025-02-04,Espinaca de verano,nj0huUQ3y50GEonQ5JMu,5000,0,5000
2025-02-04,Papa Cordoba,J0u6q3uAHknaGESu7TcX,2800,0,2800
2025-02-04,Perejil ,tOhZvTqnM4FoYzCvmsqf,1000,0,1000
2025-02-04,Tomate perita ,vYJnLJarp9IYYegtXlDK,4000,0,4000
2025-02-04,Acelga ,5VspHUBtBzfo9Gm3lyjS,2000,0,2000
2025-02-04,Naranja jugo,VRkZ2WL7ctIbcy1ObTKV,8000,0,8000
2025-02-04,Zapallitos ,Q1aVOilcMo6U1uzCtd4l,5000,0,5000
2025-02-04,Banana boliviana ,I4boBqBHsGIkRyzNNy9A,14000,0,14000
2025-02-04,sandia,GO8bTRoxYeMZAaWMZCZb,2,0,2
2025-02-04,Remolacha ,bk232NFryaQhaM4Hk0OR,1500,0,1500
2025-02-04,Zanahoria  dado,IqikBrGHEV9K0wUwlsD3,5500,0,5500
2025-02-04,Cebolla ,Z2V5aKX6u7afQo3dDKie,4000,0,4000
2025-02-04,Pera ,qzSrF2hjTJlD37CU0kPt,10000,0,10000
2025-02-04,manzana ,MX5Qzqv9Gv1kgid29jkH,18000,0,18000
2025-02-04,Verdeo,oOmmhb96HYBwMuHZBoZe,2500,0,2500
2025-02-04,durazno,7WY59fJIkl0XVeCjpD1N,23000,0,23000
2025-02-04,Lechuga Repollada,xepOScOOUeS8L2pz5L45,6000,0,6000
2025-02-18,Espinaca de verano,nj0huUQ3y50GEonQ5JMu,6000,0,6000
2025-02-18,Pera ,qzSrF2hjTJlD37CU0kPt,11000,0,11000
2025-02-18,Pimiento verde,Y8ltURbXouK1Y0tOqA88,10000,0,10000
2025-02-18,Lechuguin ,d6B09r0BRkhjWLdCN5PB,16000,0,16000
2025-02-18,Zanahoria  dado,IqikBrGHEV9K0wUwlsD3,5500,0,5500
2025-02-18,pepino,JOLeSgvaOW402j0Yxcx4,16000,0,16000
2025-02-18,Lechuga Repollada,xepOScOOUeS8L2pz5L45,13000,0,13000
2025-02-18,banana ecuador,KlX03q2aSvZH6BHA15GA,27000,0,27000
2025-02-18,Tomate perita ,vYJnLJarp9IYYegtXlDK,5000,0,5000
2025-02-18,Pimiento rojo,zdlMGjpXEdStyVrgbUAG,12000,0,12000
2025-02-18,Ajos,taghhkjKqtL0YVJh2w4Y,20000,0,20000
2025-02-18,Repollo morado,SGUlYOFv5j4eYKm0Ymlt,1500,0,1500
2025-02-18,Naranja jugo,VRkZ2WL7ctIbcy1ObTKV,15000,0,15000
2025-02-18,limon caja,QfcwEvDuAMA6eM6snYVG,20000,0,20000
2025-02-18,Perejil ,tOhZvTqnM4FoYzCvmsqf,1000,0,1000
2025-02-18,Zapallitos ,Q1aVOilcMo6U1uzCtd4l,9000,0,9000
2025-02-18,Cebolla ,Z2V5aKX6u7afQo3dDKie,4000,0,4000
2025-02-18,durazno,7WY59fJIkl0XVeCjpD1N,17000,0,17000
2025-02-18,Remolacha ,bk232NFryaQhaM4Hk0OR,2000,0,2000
2025-02-18,papa negra,Pk49CcnC6KEil0ofOYbf,5000,0,5000
2025-02-18,Banana boliviana ,I4boBqBHsGIkRyzNNy9A,14000,0,14000
2025-03-04,Cebolla ,Z2V5aKX6u7afQo3dDKie,4000,4000,4000
2025-03-04,Pera ,qzSrF2hjTJlD37CU0kPt,11000,11000,11000
2025-03-04,Pimiento rojo,zdlMGjpXEdStyVrgbUAG,13000,13000,13000
2025-03-04,Banana boliviana ,I4boBqBHsGIkRyzNNy9A,16000,16000,16000
2025-03-04,Zapallo negro,VhWn8mUCDnw6JhBwdjmz,5000,5000,5000
2025-03-04,Acelga ,5VspHUBtBzfo9Gm3lyjS,4000,4000,4000
2025-03-04,Limón bolsa,H2e797fEIUCHpBwh1D45,14000,14000,14000
2025-03-04,Calabacín ,2dlxgpBFzu5Bv2NCjKsR,5000,5000,5000
2025-03-04,Zapallitos ,Q1aVOilcMo6U1uzCtd4l,6000,6000,6000
2025-03-04,Tomate perita  1era,vYJnLJarp9IYYegtXlDK,12000,12000,12000
2025-03-04,Pimiento verde,Y8ltURbXouK1Y0tOqA88,11000,11000,11000
2025-03-04,papa negra,Pk49CcnC6KEil0ofOYbf,6200,6200,6200
2025-03-04,Perejil ,tOhZvTqnM4FoYzCvmsqf,1000,1000,1000
2025-03-04,Ajos,taghhkjKqtL0YVJh2w4Y,25000,25000,25000
2025-03-04,Naranja jugo,VRkZ2WL7ctIbcy1ObTKV,9000,9000,9000
2025-03-04,Remolacha ,bk232NFryaQhaM4Hk0OR,2500,2500,2500
2025-03-04,Batata bolsa,LcfD9aqEP2EfA6VqvcWx,5000,5000,5000
2025-03-04,Lechuga Repollada,xepOScOOUeS8L2pz5L45,16000,16000,16000
2025-03-04,Manzana granel,4rhYe94AaYv2yVMVXa3O,13000,13000,13000
2025-03-04,Zanahoria  dado,IqikBrGHEV9K0wUwlsD3,5000,5000,5000
2025-03-04,Verdeo,oOmmhb96HYBwMuHZBoZe,3000,3000,3000
2025-02-07,Calabacín ,2dlxgpBFzu5Bv2NCjKsR,,0,
2025-02-07,Acelga ,5VspHUBtBzfo9Gm3lyjS,,0,
2025-02-07,durazno,7WY59fJIkl0XVeCjpD1N,,0,
2025-02-07,Rucula,Ho400SWleOrMyYOVetSG,,0,
2025-02-07,Zanahoria  dado,IqikBrGHEV9K0wUwlsD3,,0,
2025-02-07,banana ecuador,KlX03q2aSvZH6BHA15GA,,0,
2025-02-07,manzana ,MX5Qzqv9Gv1kgid29jkH,,0,
2025-02-07,Zapallitos ,Q1aVOilcMo6U1uzCtd4l,,0,
2025-02-07,limon caja,QfcwEvDuAMA6eM6snYVG,,0,
2025-02-07,Repollo morado,SGUlYOFv5j4eYKm0Ymlt,,0,
2025-02-07,Naranja jugo,VRkZ2WL7ctIbcy1ObTKV,,0,
2025-02-07,Cebolla ,Z2V5aKX6u7afQo3dDKie,,0,
2025-02-07,Lechuguin ,d6B09r0BRkhjWLdCN5PB,,0,
2025-02-07,Apio,dT52ww0QEnSKruKW1qgM,,0,
2025-02-07,Espinaca de verano,nj0huUQ3y50GEonQ5JMu,,0,
2025-02-07,Verdeo,oOmmhb96HYBwMuHZBoZe,,0,
2025-02-07,Pera ,qzSrF2hjTJlD37CU0kPt,,0,
2025-02-07,Repollo blanco,sjzbV3cw8nyw2UVwsQrn,,0,
2025-02-07,Perejil ,tOhZvTqnM4FoYzCvmsqf,,0,
2025-02-07,Ajos,taghhkjKqtL0YVJh2w4Y,,0,
2025-02-07,Tomate perita ,vYJnLJarp9IYYegtXlDK,,0,
2025-02-07,Pimiento rojo,zdlMGjpXEdStyVrgbUAG,,0,
2025-02-07,Papa Cordoba,J0u6q3uAHknaGESu7TcX,,0,
2025-02-07,lechuga criolla,SU9H9np8TqTiUW3pzpEg,,0,
2025-02-07,sandia,GO8bTRoxYeMZAaWMZCZb,,0,
2025-02-07,papa negra,Pk49CcnC6KEil0ofOYbf,,0,
